1-Mar,0, , ,0,0,0
2-Mar,0,0,0,0,0,0
3-Mar,0,0,0,0,0,0
4-Mar,0,0,0,0,0,0
5-Mar,0,0,0,0,0,0
6-Mar,0,0,0,0,0,0
7-Mar,1,0,0,0,0,0
8-Mar,0,0,0,0,0,0
9-Mar,1,2,0,0,0,0
10-Mar,4,0,0,1,0,0
11-Mar,2,0,0,4,0,0
12-Mar,6,0,0,6,0,0
13-Mar,13,16,0,7,0,0
14-Mar,8,5,0,9,0,0
15-Mar,12,8,0,9,0,0
16-Mar,5,13,0,9,1,1
17-Mar,8,4,0,8,1,2
18-Mar,17,15,0,10,0,2
19-Mar,13,9,0,15,0,2
20-Mar,15,11,0,18,1,3
21-Mar,10,0,1,16,1,4
22-Mar,6,16,0,16,1,5
23-Mar,13,19,0,20,1,6
24-Mar,18,8,2,25,3,9
25-Mar,13,10,0,27,3,10
26-Mar,34,20,0,32,1,10
27-Mar,31,24,3,37,2,11
28-Mar,26,21,1,37,3,12
29-Mar,33,27,1,43,1,12
30-Mar,37,33,0,45,0,11
31-Mar,39,45,2,49,0,12
1-Apr,29,56,2,47,1,13
2-Apr,47,29,0,56,0,12
3-Apr,21,32,1,58,2,13
4-Apr,25,38,1,57,0,12
5-Apr,9,18,0,53,0,11
6-Apr,37,23,0,48,1,13
7-Apr,39,23,0,45,1,13
8-Apr,23,32,0,47,1,14
9-Apr,17,31,1,42,1,14
10-Apr,18,20,0,43,1,14
11-Apr,37,20,1,38,0,14
12-Apr,22,16,1,35,1,15
13-Apr,26,41,0,30,0,15
14-Apr,25,25,0,32,0,14
15-Apr,15,16,0,32,0,13
16-Apr,9,19,0,31,2,15
17-Apr,4,15,0,28,0,15
18-Apr,5,6,0,28,0,14
19-Apr,0,1,0,24,0,14
20-Apr,11,6,0,23,1,15
21-Apr,6,13,0,23,0,15
22-Apr,7,5,1,23,0,14
23-Apr,13,7,1,21,0,13
24-Apr,2,12,0,23,0,10
25-Apr,9,3,0,22,0,10
26-Apr,4,2,1,18,1,11
27-Apr,16,11,0,22,0,8
28-Apr,5,16,0,25,0,7
29-Apr,9,4,0,24,0,7
30-Apr,7,6,0,22,0,6
1-May,7,8,0,21,0,6
2-May,3,7,0,20,0,6
3-May,2,4,0,21,0,6
4-May,4,6,0,20,0,6
5-May,5,4,1,23,0,6
6-May,6,4,0,22,0,5
7-May,2,3,0,21,0,5
8-May,3,3,0,17,0,5
9-May,8,3,1,17,0,5
10-May,1,4,0,18,0,4
11-May,0,3,0,18,0,4
12-May,3,4,1,16,0,4
13-May,2,0,1,10,0,4
14-May,3,3,0,9,0,3
15-May,2,4,0,9,0,3
16-May,4,4,0,8,0,3
17-May,0,0,0,7,0,3
18-May,1,1,0,6,0,4
19-May,5,5,0,6,0,4
20-May,3,0,0,6,0,4
21-May,8,7,0,6,0,4
22-May,1,1,0,6,0,4
23-May,2,3,0,6,0,4
24-May,0,3,0,6,0,4
25-May,2,2,0,7,0,4
26-May,0,1,0,8,0,3
27-May,3,1,0,7,0,3
28-May,0,1,0,6,0,3
29-May,2,1,0,5,0,3
30-May,3,1,0,4,0,3
31-May,1,4,0,4,0,3
1-Jun,4,2,0,4,0,3
2-Jun,6,5,0,5,0,3
3-Jun,1,5,0,5,0,3
4-Jun,0,0,0,5,0,3
5-Jun,5,1,1,5,0,3
6-Jun,5,1,0,5,0,2
7-Jun,1,8,0,4,0,2
8-Jun,2,1,0,4,0,2
9-Jun,2,2,0,3,0,2
10-Jun,2,3,0,4,0,2
11-Jun,4,1,0,4,0,2
12-Jun,0,4,0,4,0,2
13-Jun,3,0,0,4,0,2
14-Jun,2,3,0,4,0,2
15-Jun,0,2,0,5,0,2
16-Jun,0,0,0,5,0,2
17-Jun,1,0,0,5,0,2
18-Jun,0,0,1,3,0,2
19-Jun,1,1,0,2,0,1
20-Jun,1,0,0,3,0,0
21-Jun,0,1,0,3,0,0
22-Jun,1,1,0,4,0,0
23-Jun,3,2,0,3,0,0
24-Jun,0,1,0,3,0,0
25-Jun,2,1,0,3,0,0
26-Jun,0,2,0,3,0,0
27-Jun,0,0,0,3,0,0
28-Jun,2,0,0,3,0,0
29-Jun,2,4,0,3,0,0
30-Jun,1,0,0,3,0,0
1-Jul,0,1,0,3,0,0
2-Jul,1,0,0,3,0,0
3-Jul,1,0,0,3,0,0
4-Jul,3,4,0,3,0,0
5-Jul,0,1,0,3,0,0
6-Jul,2,0,0,3,0,0
7-Jul,2,3,0,2,0,0
8-Jul,2,3,0,2,0,0
9-Jul,3,2,0,2,0,0
10-Jul,8,1,0,2,0,0
11-Jul,0,8,0,2,0,0
12-Jul,1,0,0,2,0,0
13-Jul,1,1,0,2,0,0
14-Jul,2,2,0,2,0,0
15-Jul,7,5,0,3,0,0
16-Jul,0,3,0,3,0,0
17-Jul,5,5,0,3,0,0
18-Jul,1,1,0,3,0,0
19-Jul,0,0,0,3,0,0
20-Jul,2,1,0,3,0,0
21-Jul,0,1,0,3,0,0
22-Jul,5,4,0,3,0,0
23-Jul,2,3,0,2,0,0
24-Jul,9,7,0,3,0,0
25-Jul,3,2,0,3,0,0
26-Jul,1,2,0,3,0,0
27-Jul,3,3,0,3,0,0
28-Jul,18,9,0,4,0,0
29-Jul,9,17,0,7,0,0
30-Jul,32,20,0,8,0,0
31-Jul,20,14,0,9,0,0
1-Aug,14,29,0,10,0,0
2-Aug,12,5,1,8,0,0
3-Aug,18,24,0,7,0,0
4-Aug,14,12,0,7,0,0
5-Aug,19,12,0,8,0,0
6-Aug,8,17,0,7,0,0
7-Aug,11,6,0,9,0,0
8-Aug,6,14,0,7,0,0
9-Aug,7,4,0,7,0,0
10-Aug,27,20,0,7,0,0
11-Aug,21,17,0,7,0,0
12-Aug,10,23,0,7,0,0
13-Aug,19,8,0,4,0,0
14-Aug,14,16,0,4,0,0
15-Aug,5,9,0,4,0,0
16-Aug,7,10,0,4,0,0
17-Aug,18,9,0,2,1,1
18-Aug,14,19,0,2,0,1
19-Aug,10,18,0,2,0,1
20-Aug,13,5,0,3,0,1
21-Aug,10,11,0,3,0,1
22-Aug,3,10,0,3,0,1
23-Aug,10,8,0,5,0,1
24-Aug,17,11,0,5,0,1
25-Aug,8,12,0,6,0,1
26-Aug,18,13,0,7,0,1
27-Aug,7,11,0,6,0,1
28-Aug,3,9,0,6,0,1
29-Aug,3,4,0,7,0,1
30-Aug,2,2,0,8,0,1
31-Aug,1,1,0,8,0,1
1-Sep,5,3,1,7,0,1
2-Sep,5,3,0,6,0,1
3-Sep,2,2,0,6,1,2
4-Sep,5,8,0,6,0,2
5-Sep,1,3,0,3,0,2
6-Sep,1,0,0,3,0,2
7-Sep,2,2,1,3,0,2
8-Sep,3,1,0,4,0,1
9-Sep,2,3,0,4,0,1
10-Sep,2,3,0,4,0,1
11-Sep,5,1,0,4,0,1
12-Sep,7,5,0,4,0,1
13-Sep,1,8,0,4,0,1
14-Sep,9,7,0,6,0,1
15-Sep,9,4,0,5,0,1
16-Sep,11,13,0,5,0,1
17-Sep,10,6,0,6,0,1
18-Sep,13,18,0,6,0,1
19-Sep,17,13,0,7,0,1
20-Sep,10,10,0,9,0,1
21-Sep,9,14,0,9,0,1
22-Sep,14,14,0,12,0,0
23-Sep,29,28,0,13,0,0
24-Sep,10,9,0,16,0,0
25-Sep,23,11,0,18,0,0
26-Sep,7,16,0,18,0,0
27-Sep,19,16,0,20,0,0
28-Sep,25,26,0,20,0,0
29-Sep,16,14,0,17,0,0
30-Sep,16,16,0,12,0,1
1-Oct,16,19,0,12,0,1
2-Oct,20,17,0,10,0,2
3-Oct,20,20,0,11,0,2
4-Oct,19,20,0,11,0,2
5-Oct,28,21,0,10,0,3
6-Oct,17,27,2,9,0,3
7-Oct,40,18,0,8,0,2
8-Oct,20,42,0,8,0,2
9-Oct,38,24,1,8,0,2
10-Oct,17,28,0,5,0,2
11-Oct,48,25,0,5,0,2
12-Oct,68,66,0,8,0,2
13-Oct,60,81,0,10,0,2
14-Oct,95,59,0,9,0,2
15-Oct,133,98,0,13,0,2
16-Oct,126,133,0,18,0,2
17-Oct,81,112,0,22,0,2
18-Oct,34,54,0,23,0,2
19-Oct,42,48,0,25,0,2
20-Oct,3,25,0,24,0,2
